band_6_srf_lambda=550.9701,551.0652,551.1588,551.2524,551.3469,551.4422,551.5358,551.6294,551.7239,551.8192,551.9128,552.0063,552.1008,552.196,552.29,552.3833,552.4778,552.5731,552.6669,552.7604,552.8549,552.95,553.0441,553.1374,553.2319,553.3269,553.4211,553.5144,553.609,553.7038,553.7983,553.8915,553.986,554.0808,554.1754,554.2684,554.363,554.4577,554.5523,554.6454,554.7397,554.8347,554.9293,555.0226,555.1166,555.2115,555.3062,555.3997,555.4936,555.5886,555.6832,555.7766,555.8705,555.9655,556.0601,556.1538,556.2474,556.3425,556.437,556.5308,556.6245,556.7194,556.8139,556.9079,557.0013,557.0965,557.1909,557.2849,557.3784,557.4734,557.5679,557.6619,557.7552,557.8504,557.9448,558.039,558.1323,558.2274,558.3218,558.4161,558.5094,558.6044,558.6987,558.7932,558.8864,558.9814,559.0756,559.1703,559.2634,559.3585,559.4528,559.5475,559.6405,559.7354,559.8296,559.9244,560.0175,560.1124,560.2067,560.3014,560.3945,560.4892,560.5835,560.6784,560.7715,560.8661,560.9604,561.0552,561.1486,561.2429,561.3375,561.4321,561.5256,561.6198,561.7144,561.809,561.9027,561.9967,562.0914,562.1859,562.2796,562.3737,562.4684,562.5629,562.6567,562.7505,562.8454,562.9398,563.0339,563.1275,563.2225,563.3168,563.4109,563.5045,563.5995,563.6937,563.788,563.8815,563.9764,564.0706,564.165,564.2585,564.3536,564.4476,564.5422,564.6356,564.7306,564.8246,564.9193,565.0126,565.1076,565.2015,565.2965,565.3896,565.4847,565.5784,565.6735,565.7665,565.8617,565.9554,566.0504,566.1436,566.2385,566.3323,566.4274,566.5206,566.6154,566.7092,566.8043,566.8977,566.9922,567.0863,567.1812,567.2745,567.3693,567.4632,567.5581,567.6517,567.7461,567.8403,567.935,568.0284,568.1232,568.2171,568.312,568.4058,568.4998,568.5945,568.6888,568.7825,568.877,568.9713,569.0661,569.16,569.2534,569.3489,569.4427,569.5364,569.6309,569.7253
band_6_srf=4.167506e-09,8.050721e-09,1.538902e-08,2.91081e-08,5.448112e-08,1.009044e-07,1.849276e-07,3.353665e-07,6.018032e-07,1.068551e-06,1.877268e-06,3.263077e-06,5.611461e-06,9.546507e-06,1.606574e-05,2.674285e-05,4.402801e-05,7.168357e-05,0.0001154076,0.0001837058,0.0002890901,0.0004496887,0.0006913581,0.001050382,0.001576842,0.002338654,0.003426288,0.004957953,0.00708512,0.009997718,0.0139288,0.01915727,0.02600847,0.03485105,0.04608925,0.06014967,0.07746221,0.09843606,0.1234275,0.1527087,0.1864311,0.2245938,0.2670188,0.3133276,0.3629468,0.4151112,0.4689008,0.5232823,0.5771694,0.6294858,0.679239,0.7255822,0.7678643,0.8056609,0.8387905,0.867292,0.8914075,0.9115199,0.9281008,0.9416604,0.9526805,0.9615984,0.9687666,0.9744719,0.978922,0.9822864,0.9846957,0.9863093,0.9872767,0.987759,0.9879605,0.9880357,0.9881427,0.9883878,0.9888085,0.9894099,0.990113,0.9908308,0.9914595,0.9919092,0.9921266,0.9921126,0.9919136,0.9916179,0.9913325,0.9911645,0.9911908,0.9914563,0.9919352,0.9925641,0.9932523,0.9938842,0.9943537,0.9946024,0.9946097,0.9944047,0.9940777,0.9937329,0.9934803,0.9934082,0.9935679,0.9939576,0.9945285,0.9951848,0.9958317,0.9963385,0.9966567,0.9967321,0.9965951,0.996323,0.9960026,0.9957469,0.9956667,0.9958113,0.9962009,0.9967861,0.997492,0.9982203,0.9988348,0.999253,0.9994455,0.9993914,0.9991564,0.998845,0.9985384,0.9983596,0.9983606,0.998555,0.9988865,0.9992503,0.9994956,0.9994437,0.9989065,0.9977124,0.9957043,0.9927378,0.9886788,0.9833512,0.9765494,0.9679811,0.9572883,0.944014,0.9276558,0.9076847,0.8836042,0.8550119,0.8216512,0.7834632,0.7406321,0.6935825,0.6429822,0.5896977,0.5347497,0.4792471,0.4243047,0.3709943,0.3202647,0.2729052,0.2295117,0.1904737,0.1559802,0.1260328,0.1004775,0.07903676,0.06134431,0.04698129,0.03550631,0.02648201,0.01949392,0.01416422,0.01015963,0.007194639,0.005030759,0.003473849,0.002369178,0.001596069,0.001062263,0.000698551,0.00045395,0.0002915546,0.0001850931,0.0001161642,7.208093e-05,4.422646e-05,2.683504e-05,1.610371e-05,9.558522e-06,5.612192e-06,3.259731e-06,1.873121e-06,1.064894e-06,5.989937e-07,3.333712e-07,1.835838e-07,1.00034e-07,5.393521e-08,2.877445e-08,1.518972e-08,7.934071e-09,4.100511e-09
band_7_srf_lambda=610.8991,610.9954,611.085,611.1819,611.2776,611.3681,611.4642,611.5575,611.651,611.7471,611.837,611.9338,612.0296,612.12,612.2162,612.3094,612.4032,612.4988,612.5888,612.6857,612.7814,612.8719,612.9682,613.0614,613.1553,613.2505,613.3409,613.4377,613.5333,613.6239,613.7201,613.8132,613.9072,614.0024,614.093,614.1898,614.2852,614.3755,614.4719,614.5652,614.6592,614.7539,614.8449,614.9417,615.0371,615.1276,615.2238,615.3172,615.4113,615.5057,615.597,615.6936,615.7889,615.8795,615.9758,616.0692,616.1633,616.2574,616.3491,616.4455,616.5408,616.6313,616.7275,616.8212,616.9153,617.0092,617.1011,617.1975,617.2927,617.3833,617.4794,617.573,617.6673,617.7609,617.853,617.9495,618.0444,618.1352,618.2312,618.325,618.4193,618.5127,618.605,618.7014,618.7963,618.887,618.9831,619.0769,619.1713,619.2645,619.3571,619.4534,619.5482,619.639,619.7349,619.8289,619.9234,620.0162,620.1092,620.2054,620.3,620.3909,620.4869,620.5807,620.6754,620.7679,620.861,620.9573,621.0518,621.1429,621.2386,621.3326,621.4271,621.5198,621.613,621.7091,621.8035,621.8948,621.9904,622.0845,622.1791,622.2717,622.3651,622.4609,622.5554,622.647,622.7422,622.8364,622.9312,623.0235,623.1169,623.2128,623.3071,623.399,623.494,623.5882,623.6831,623.7755,623.8688,623.9647,624.059,624.1512,624.2458,624.3399,624.4351,624.5275,624.6208,624.7165,624.8107,624.9031,624.9976,625.0917,625.187,625.2794,625.3727,625.4683,625.5626,625.6553,625.7495,625.8434,625.9388,626.0314,626.1248,626.2202,626.3143,626.4075,626.5012,626.5951,626.6909,626.7833,626.8768,626.972,627.0662,627.1596,627.2531,627.3467,627.4428,627.5354,627.6288,627.7239,627.818,627.9117,628.0049,628.0984,628.1949,628.2874,628.3807,628.4758,628.5698,628.6638,628.7569,628.8503,628.9467,629.0393,629.1328,629.2277,629.3215,629.416,629.5088,629.6022
band_7_srf=2.33981e-09,4.599926e-09,8.944836e-09,1.720507e-08,3.273518e-08,6.161085e-08,1.147069e-07,2.112598e-07,3.848925e-07,6.936667e-07,1.236655e-06,2.180795e-06,3.803976e-06,6.562885e-06,1.119846e-05,1.889729e-05,3.153427e-05,5.203162e-05,8.488103e-05,0.0001368868,0.0002182078,0.0003437814,0.0005352267,0.0008233368,0.00125124,0.001878293,0.002784725,0.004076958,0.005893328,0.00840999,0.01184622,0.01646872,0.02259331,0.03058382,0.04084621,0.05381668,0.06994512,0.08966949,0.113387,0.1414171,0.1739664,0.2110899,0.252661,0.298348,0.3476065,0.3996868,0.4536593,0.5084612,0.5629618,0.6160197,0.6665726,0.7137044,0.7566996,0.7950869,0.8286566,0.857446,0.8817032,0.9018459,0.9183843,0.931866,0.9428154,0.9516938,0.9588593,0.9646035,0.9691162,0.9725463,0.9750219,0.9766651,0.9776324,0.978088,0.9782412,0.9782774,0.9783769,0.978651,0.9791592,0.9798851,0.9807609,0.9816706,0.9824781,0.9830845,0.9834146,0.9834674,0.9832898,0.9829845,0.9826894,0.9825273,0.9825928,0.9829497,0.9835725,0.9843861,0.9852645,0.9860921,0.9867268,0.9871086,0.9871944,0.9870334,0.9867274,0.9863954,0.9861735,0.9861828,0.9864815,0.9870746,0.9879093,0.9888656,0.9898194,0.9906334,0.9912153,0.991527,0.9915866,0.9914644,0.9912876,0.9911999,0.9913068,0.991683,0.9923423,0.9932437,0.9942712,0.9953016,0.9962047,0.9968621,0.9972393,0.9973209,0.9972033,0.9969799,0.9967989,0.996777,0.9969848,0.9974428,0.9980817,0.9987812,0.9993687,0.9996363,0.9993837,0.9984363,0.9966405,0.9938645,0.9899834,0.9848571,0.9782726,0.9699472,0.9594904,0.946416,0.9301726,0.9101721,0.8858638,0.8568006,0.8227023,0.7835144,0.7394495,0.6909866,0.6388684,0.5840529,0.5276531,0.4708643,0.4148777,0.3608142,0.3096523,0.262183,0.2189835,0.1804053,0.1465851,0.1174678,0.0928401,0.07236841,0.05563924,0.04219433,0.03156511,0.02329599,0.0169636,0.01218915,0.008643704,0.006049994,0.00418023,0.002851652,0.001920923,0.001277916,0.0008397273,0.000545107,0.0003496203,0.0002215859,0.0001387956,8.593158e-05,5.25931e-05,3.182353e-05,1.903952e-05,1.126397e-05,6.590044e-06,3.81311e-06,2.182161e-06,1.235185e-06,6.915593e-07,3.829937e-07,2.098089e-07,1.136915e-07,6.094005e-08,3.231051e-08,1.694506e-08,8.790019e-09,4.509944e-09,2.288606e-09
band_8_srf_lambda=655.7303,655.8206,655.9175,656.0143,656.1028,656.2003,656.2939,656.3888,656.4838,656.5741,656.671,656.7681,656.8567,656.954,657.0472,657.1428,657.2372,657.3278,657.4244,657.5217,657.6105,657.7078,657.8005,657.8966,657.991,658.0814,658.178,658.2754,658.3643,658.4615,658.5538,658.6503,658.7448,658.8346,658.9316,659.0285,659.1183,659.2151,659.3072,659.4038,659.4983,659.5879,659.6852,659.7818,659.8723,659.9684,660.0607,660.1571,660.2521,660.3415,660.4388,660.5351,660.6262,660.7218,660.8142,660.9105,661.006,661.0951,661.1926,661.2883,661.3802,661.4752,661.5677,661.6639,661.7598,661.8487,661.9464,662.0414,662.1344,662.2286,662.3212,662.4173,662.5138,662.6024,662.7001,662.7946,662.8885,662.9821,663.0749,663.1707,663.2676,663.3561,663.4539,663.5478,663.6426,663.7357,663.8283,663.9242,664.0211,664.11,664.2073,664.3012,664.3961,664.4894,664.5817,664.6779,664.7745,664.864,664.9608,665.0547,665.1496,665.2432,665.3348,665.4316,665.5278,665.6179,665.7143,665.8082,665.9031,665.9969,666.0884,666.1854,666.2811,666.3719,666.4678,666.5617,666.6566,666.7507,666.842,666.9391,667.0344,667.1261,667.2211,667.3153,667.4102,667.5046,667.5956,667.6928,667.7878,667.8801,667.9746,668.0689,668.1636,668.2586,668.3493,668.4466,668.5411,668.6343,668.728,668.8224,668.9172,669.0125,669.103,669.2002,669.2944,669.3882,669.4816,669.5757,669.6706,669.7659,669.8567,669.9537,670.0476,670.1418,670.2352,670.329,670.4244,670.5193,670.6107,670.7071,670.8012,670.8954,670.9889,671.0823,671.178,671.2726,671.3645,671.4606,671.5548,671.6489,671.7426,671.8354,671.9319,672.0259,672.1185,672.214,672.3083,672.4023,672.4962,672.5892,672.6856,672.7792,672.8724,672.9674,673.062,673.1559,673.2501,673.3429,673.4394,673.5324,673.6265,673.7209,673.8156,673.9094,674.0039,674.0966,674.1931,674.2858,674.3805,674.4745
band_8_srf=1.465883e-09,2.927207e-09,5.780345e-09,1.128804e-08,2.180028e-08,4.163872e-08,7.865715e-08,1.469563e-07,2.715531e-07,4.962913e-07,8.970815e-07,1.603732e-06,2.835442e-06,4.957717e-06,8.572144e-06,1.465596e-05,2.477538e-05,4.140629e-05,6.840792e-05,0.0001117091,0.0001802839,0.000287508,0.0004530085,0.0007051098,0.001084011,0.001645757,0.002467063,0.003650953,0.005333,0.00768788,0.0109356,0.0153467,0.02124511,0.02900798,0.0390604,0.05186436,0.06790051,0.08764278,0.1115247,0.139902,0.1730099,0.2109218,0.2535146,0.3004379,0.3511093,0.4047177,0.4602544,0.5165632,0.5724156,0.6265789,0.6779168,0.7254596,0.7684769,0.8065172,0.8394219,0.8673028,0.8905118,0.9095652,0.9250634,0.9376314,0.9478335,0.9561395,0.9629095,0.9683789,0.9726993,0.9759684,0.9782693,0.9797176,0.9804492,0.980673,0.980608,0.9804892,0.980514,0.9808123,0.9814466,0.9823838,0.9835094,0.9846686,0.9856845,0.9864213,0.9867974,0.9867955,0.9865102,0.9860709,0.9856566,0.9854328,0.9855338,0.9860069,0.9868261,0.9878973,0.9890424,0.9901006,0.9909035,0.9913447,0.9914088,0.9911481,0.9906818,0.9901848,0.9898336,0.9897599,0.9900426,0.9906659,0.9915542,0.9925427,0.9934659,0.9941571,0.9944999,0.9944564,0.9940609,0.9934447,0.9927822,0.9922659,0.9920409,0.9922162,0.9927947,0.9937117,0.9948331,0.9959617,0.9969165,0.9975542,0.9978181,0.997681,0.9972713,0.9967334,0.9962491,0.9959795,0.9960573,0.9965009,0.9972434,0.9981331,0.9989561,0.9994723,0.9994488,0.9986769,0.9970178,0.9943802,0.9906728,0.9858224,0.9796818,0.9720035,0.9624256,0.9504438,0.9354575,0.9167999,0.893816,0.8659446,0.8327923,0.7942154,0.7503585,0.7016825,0.6489412,0.5931414,0.5354762,0.4772335,0.4197178,0.3641403,0.3115688,0.262863,0.2186395,0.1792727,0.144897,0.1154402,0.09065963,0.07018518,0.05356448,0.04030378,0.02990146,0.02187606,0.01578442,0.01123395,0.007887588,0.005464279,0.003735653,0.002520681,0.00167904,0.001104254,0.0007171629,0.000460019,0.0002914851,0.0001824768,0.0001128795,6.900811e-05,4.169853e-05,2.490739e-05,1.470854e-05,8.587924e-06,4.958144e-06,2.830688e-06,1.5982e-06,8.923939e-07,4.928112e-07,2.691618e-07,1.453987e-07,7.768153e-08,4.104709e-08,2.145085e-08,1.108642e-08,5.666449e-09,2.864078e-09,1.431529e-09
band_9_srf_lambda=665.726,665.808,665.8888,665.9711,666.0531,666.134,666.2164,666.2985,666.3793,666.4617,666.5438,666.6245,666.7073,666.7888,666.8692,666.9526,667.0337,667.1138,667.1978,667.2789,667.3585,667.4433,667.524,667.6037,667.6884,667.7693,667.8487,667.9333,668.0146,668.0937,668.178,668.2599,668.339,668.4229,668.5053,668.5842,668.6677,668.7506,668.8298,668.9125,668.9954,669.0756,669.1574,669.2402,669.3214,669.4026,669.4852,669.5671,669.6478,669.7303,669.8127,669.8931,669.9754,670.0579,670.1382,670.2206,670.3026,670.3835,670.4659,670.5475,670.6288,670.7113,670.7924,670.8741,670.9566,671.0374,671.1189,671.202,671.2824,671.3638,671.4474,671.5276,671.6088,671.6926,671.7728,671.8538,671.9377,672.0181,672.0989,672.1826,672.2634,672.3439,672.4274,672.5089,672.5891,672.6722,672.7545,672.8345,672.9171,672.9996,673.08,673.162,673.2447,673.3257,673.4069,673.4896,673.5712,673.652,673.7347,673.8164,673.8973,673.9798,674.0615,674.1425,674.2249,674.3066,674.3881,674.4702,674.5513,674.6336,674.7154,674.7962,674.879,674.9608,675.0411,675.1241,675.2062,675.2861,675.3691,675.4515,675.5311,675.6141,675.6967,675.7764,675.859,675.9418,676.0216,676.1039,676.1868,676.2672,676.3489,676.4319,676.5128,676.5941,676.6767,676.7585,676.8391,676.9216,677.0039,677.084,677.1664,677.249,677.3293,677.4112,677.4941,677.5746,677.6565,677.7393,677.8197,677.9017,677.9843,678.065,678.1472,678.2292,678.3102,678.3927,678.4742,678.5551,678.6382,678.7195,678.8001,678.8838,678.9648,679.045,679.129,679.2103,679.2899,679.3743,679.4557,679.5349,679.6193,679.7009,679.7803,679.8643,679.9461,680.0257,680.1091,680.1912,680.2712,680.3537,680.4363,680.517,680.5983,680.6813,680.7625,680.8433,680.9262,681.008,681.088,681.1711,681.2532,681.3331,681.4162,681.4985,681.578,681.6612,681.7437,681.8232,681.9066,681.9887
band_9_srf=1.355578e-09,2.476942e-09,4.487917e-09,8.063522e-09,1.436706e-08,2.53857e-08,4.448286e-08,7.73006e-08,1.33218e-07,2.276862e-07,3.859257e-07,6.487338e-07,1.081486e-06,1.787964e-06,2.93138e-06,4.765911e-06,7.68363e-06,1.22833e-05,1.947004e-05,3.059833e-05,4.76735e-05,7.363291e-05,0.0001127327,0.0001710685,0.0002572732,0.0003834252,0.0005662179,0.0008284342,0.001200763,0.001723983,0.002451529,0.003452404,0.004814349,0.006647191,0.00908608,0.01229447,0.01646607,0.02182624,0.02863108,0.03716454,0.04773315,0.06065699,0.07625819,0.09484569,0.1166969,0.1420363,0.1710154,0.2036922,0.2400098,0.2797832,0.3226914,0.3682745,0.4159472,0.4650095,0.5146816,0.5641348,0.6125371,0.6590915,0.7030849,0.7439251,0.7811671,0.8145365,0.8439278,0.8694071,0.8911804,0.9095623,0.9249493,0.9377632,0.9484277,0.9573215,0.9647689,0.9710217,0.976258,0.9805906,0.9840909,0.9868095,0.9887949,0.9900987,0.9908275,0.9910967,0.9910467,0.9908436,0.990642,0.9905798,0.9907523,0.991206,0.991928,0.9928584,0.9938946,0.9949191,0.9958143,0.9964751,0.996828,0.9968629,0.9966154,0.9961454,0.995598,0.9950834,0.9947226,0.9945987,0.9947726,0.9952389,0.9959369,0.9967827,0.997655,0.9984131,0.9989544,0.9991816,0.9990782,0.9986716,0.998019,0.9972535,0.9964727,0.9958296,0.9954149,0.995294,0.9954695,0.9958908,0.9964679,0.9970471,0.9974778,0.9975884,0.9972325,0.9962835,0.9946609,0.9923009,0.9891621,0.9852036,0.980356,0.9745077,0.9674724,0.958998,0.9487494,0.9363312,0.9213041,0.9032228,0.8816761,0.8563274,0.8269553,0.7934828,0.7560092,0.7148088,0.6703304,0.6231809,0.5740885,0.5238718,0.4733851,0.4234782,0.3749581,0.3285418,0.2848365,0.2443156,0.2073111,0.174016,0.1444893,0.1186756,0.0964199,0.0774929,0.06161194,0.04846155,0.03771224,0.02903708,0.02212293,0.01667961,0.01244586,0.009191793,0.006719848,0.004863458,0.00348502,0.002472793,0.00173757,0.001209259,0.0008336129,0.0005692841,0.0003851762,0.0002582271,0.0001715543,0.0001129539,7.371235e-05,4.768254e-05,3.05768e-05,1.943893e-05,1.225258e-05,7.657432e-06,4.745305e-06,2.916006e-06,1.776938e-06,1.073808e-06,6.435225e-07,3.824619e-07,2.254261e-07,1.317696e-07,7.638691e-08,4.391481e-08,2.503729e-08,1.415594e-08,7.93699e-09,4.41294e-09,2.433022e-09,1.330136e-09
band_10_srf_lambda=673.2435,673.3241,673.4048,673.4886,673.5695,673.6503,673.7337,673.8149,673.8957,673.979,674.0601,674.1413,674.2241,674.3053,674.387,674.4694,674.5504,674.6327,674.7148,674.7954,674.8783,674.9603,675.0405,675.1236,675.2056,675.2854,675.369,675.451,675.5306,675.6141,675.6963,675.7758,675.8591,675.9417,676.0215,676.1041,676.1868,676.2673,676.3492,676.4319,676.5131,676.5946,676.6772,676.7589,676.8395,676.922,677.0045,677.0845,677.1669,677.2499,677.33,677.412,677.4952,677.5755,677.6572,677.7405,677.8207,677.9026,677.9855,678.066,678.1481,678.2306,678.3113,678.3939,678.4758,678.5566,678.6396,678.7211,678.8018,678.8853,678.9666,679.0467,679.1309,679.2122,679.2917,679.3762,679.4576,679.537,679.6213,679.7029,679.7823,679.8665,679.9482,680.0278,680.1113,680.1937,680.2734,680.356,680.4388,680.5192,680.6008,680.684,680.7651,680.8458,680.9291,681.0107,681.0907,681.1742,681.2565,681.3357,681.4193,681.5016,681.5811,681.6645,681.747,681.8265,681.9097,681.9922,682.0719,682.1552,682.2373,682.3173,682.4008,682.4823,682.5625,682.6464,682.7275,682.808,682.892,682.973,683.0534,683.1378,683.2185,683.2985,683.3833,683.4639,683.5436,683.6282,683.7094,683.7888,683.8732,683.9548,684.0342,684.1179,684.2001,684.2798,684.3624,684.4456,684.5255,684.6071,684.691,684.7711,684.8518,684.9364,685.0169,685.0969,685.1816,685.2626,685.3419,685.4267,685.5082,685.5869,685.6718,685.7534,685.8323,685.9171,685.9987,686.0779,686.1624,686.2441,686.3235,686.4079,686.489,686.5689,686.6533,686.7341,686.8145,686.899,686.9792,687.0599,687.1443,687.2248,687.3053,687.3895,687.4703,687.5504,687.6346,687.7157,687.7955,687.8795,687.9614,688.0409,688.1241,688.2071,688.2862,688.369,688.4526,688.532,688.6136,688.6982,688.7774,688.8582,688.9435,689.023,689.103,689.1888,689.2689,689.3481,689.4342,689.5146
band_10_srf=1.288212e-09,2.35934e-09,4.284628e-09,7.715543e-09,1.377725e-08,2.439562e-08,4.283725e-08,7.459353e-08,1.288115e-07,2.205905e-07,3.74625e-07,6.309356e-07,1.053776e-06,1.74533e-06,2.866558e-06,4.668623e-06,7.539516e-06,1.207279e-05,1.916721e-05,3.016977e-05,4.70778e-05,7.282159e-05,0.0001116516,0.0001696641,0.0002555044,0.0003812884,0.0005637816,0.0008258945,0.001198526,0.001722779,0.002452587,0.003457666,0.00482676,0.006671054,0.009127546,0.01236193,0.01657101,0.02198361,0.02886011,0.03748934,0.04818312,0.06126747,0.07707016,0.0959053,0.118055,0.143747,0.1731357,0.2062755,0.2431073,0.2834381,0.3269369,0.3731302,0.4214144,0.4710722,0.5213042,0.5712613,0.6200917,0.6669866,0.7112201,0.7521932,0.789461,0.8227553,0.851981,0.8772179,0.8986921,0.9167393,0.9317688,0.9442251,0.9545374,0.9631099,0.9702578,0.9762375,0.9812204,0.9853216,0.9886012,0.991099,0.9928486,0.9939274,0.9944166,0.9944247,0.9941247,0.9936733,0.993232,0.9929433,0.9929069,0.9931723,0.9937232,0.9944984,0.9953963,0.9962868,0.9970394,0.997551,0.9977545,0.9976324,0.9972136,0.9965959,0.9958926,0.9952368,0.9947529,0.9945459,0.9946654,0.9951128,0.995832,0.9967238,0.9976667,0.9985183,0.9991636,0.9995097,0.999532,0.9992336,0.9986956,0.9980273,0.9973544,0.9968026,0.9964859,0.9964685,0.9967558,0.997299,0.9979863,0.9986935,0.9992408,0.9994683,0.9992262,0.9983864,0.996861,0.9945963,0.9915512,0.9876862,0.9829447,0.9772064,0.9703055,0.9619812,0.9519004,0.9396611,0.9248163,0.9069135,0.8855293,0.8603123,0.8310328,0.7976025,0.7601158,0.7188402,0.6742275,0.6268865,0.5775547,0.5270558,0.4762584,0.4260234,0.3771695,0.3304265,0.2864091,0.2455987,0.2083338,0.1748093,0.1450878,0.1191114,0.09672417,0.07769404,0.06173466,0.04852635,0.03773667,0.02903457,0.0221039,0.0166518,0.0124146,0.009160624,0.006690911,0.004837905,0.003463308,0.002454904,0.001723199,0.001197967,0.0008249228,0.0005627138,0.0003802905,0.0002546497,0.0001689727,0.000111117,7.242204e-05,4.678751e-05,2.99633e-05,1.902329e-05,1.197411e-05,7.472918e-06,4.624343e-06,2.837514e-06,1.726528e-06,1.041759e-06,6.233458e-07,3.698822e-07,2.176581e-07,1.270174e-07,7.350715e-08,4.218563e-08,2.400865e-08,1.354964e-08,7.582955e-09,4.208113e-09,2.31561e-09,1.263457e-09
band_11_srf_lambda=699.582,699.6771,699.7734,699.8629,699.9622,700.054,700.1485,700.2453,700.3364,700.432,700.5278,700.6179,700.7167,700.8088,700.903,700.9999,701.0906,701.1869,701.2821,701.3727,701.4714,701.5632,701.6577,701.7545,701.8449,701.9417,702.0365,702.1276,702.2258,702.3177,702.4124,702.509,702.5992,702.6965,702.7908,702.8825,702.9802,703.0723,703.1669,703.2636,703.3534,703.4512,703.5451,703.6374,703.7346,703.8267,703.9216,704.0182,704.1075,704.2058,704.2995,704.3922,704.4891,704.5811,704.6763,704.7729,704.8618,704.9604,705.0539,705.1473,705.2436,705.3353,705.431,705.5277,705.6167,705.7151,705.8083,705.9023,705.9982,706.0897,706.1859,706.2821,706.3716,706.4696,706.563,706.657,706.7527,706.8441,706.9405,707.0366,707.1264,707.2242,707.3176,707.4116,707.5074,707.5982,707.6953,707.7909,707.8812,707.9785,708.072,708.1662,708.262,708.3525,708.45,708.5452,708.6361,708.733,708.8264,708.9207,709.0166,709.1067,709.2047,709.2994,709.391,709.4877,709.5806,709.6751,709.7716,709.861,709.9592,710.0536,710.1459,710.2424,710.3348,710.4297,710.5264,710.6157,710.7142,710.8079,710.9009,710.9971,711.0892,711.1843,711.2814,711.3705,711.469,711.5623,711.6558,711.7519,711.8434,711.9389,712.0359,712.1254,712.2236,712.3167,712.4102,712.5067,712.5977,712.6935,712.7902,712.8802,712.9784,713.071,713.1646,713.2615,713.3519,713.4482,713.5443,713.6351,713.7329,713.8252,713.919,714.0164,714.1061,714.2027,714.2986,714.3899,714.4876,714.5796,714.6736,714.771,714.8603,714.9575,715.0528,715.1447,715.2422,715.3339,715.428,715.5259,715.6149,715.7123,715.8071,715.8996,715.9969,716.0882,716.1826,716.2808,716.3695,716.4673,716.5612,716.6546,716.7515,716.8427,716.9371,717.0356,717.1243,717.2223,717.3156,717.4092,717.5063,717.597,717.6917,717.79,717.879,717.9771,718.0699,718.1636,718.2612,718.3513
band_11_srf=1.064765e-09,2.147152e-09,4.281485e-09,8.442391e-09,1.646239e-08,3.174615e-08,6.054401e-08,1.141939e-07,2.130158e-07,3.929894e-07,7.170457e-07,1.293898e-06,2.309035e-06,4.074922e-06,7.111152e-06,1.22705e-05,2.093388e-05,3.530669e-05,5.886197e-05,9.699063e-05,0.0001579351,0.0002541077,0.0004039023,0.0006341334,0.0009832315,0.001505301,0.00227512,0.003394049,0.004996714,0.00725817,0.01040085,0.01470063,0.02049069,0.02816222,0.03815973,0.05097019,0.06710463,0.08707069,0.1113378,0.140296,0.1742085,0.2131661,0.2570471,0.3054855,0.3578593,0.4132964,0.4707098,0.5288486,0.5863788,0.6419775,0.6944227,0.7426886,0.7860177,0.8239679,0.8564245,0.883575,0.9058641,0.9239046,0.9383999,0.9500437,0.9594544,0.9671265,0.9734052,0.9784927,0.9824957,0.9854618,0.9874282,0.9884877,0.9887819,0.9885212,0.9879749,0.9873989,0.987039,0.9870529,0.9875095,0.98836,0.9894623,0.9906169,0.9916028,0.9922515,0.9924298,0.9921483,0.9914971,0.9906427,0.9898052,0.9892023,0.9889914,0.989257,0.9899627,0.9909986,0.9921516,0.9932163,0.993979,0.9942989,0.9941467,0.9935897,0.9927695,0.9919083,0.9912328,0.9909213,0.9910899,0.9917318,0.9927757,0.9940243,0.9952592,0.9962775,0.996904,0.9970469,0.9967757,0.9961706,0.9954314,0.9947887,0.9944332,0.9944904,0.9949946,0.9958826,0.9969912,0.9981256,0.999068,0.9996293,0.9997361,0.9993816,0.9986666,0.9977825,0.9969383,0.9963358,0.9961238,0.9963461,0.9969504,0.9977657,0.9985721,0.9990728,0.9990392,0.9982306,0.9965028,0.9937786,0.9900064,0.9851285,0.9790511,0.9715514,0.9622768,0.9507308,0.9362766,0.9182048,0.8957962,0.8684237,0.8356349,0.7972316,0.7533327,0.7043902,0.6511732,0.5947321,0.536312,0.4772648,0.4189548,0.3626532,0.3094714,0.2602979,0.2157661,0.1762448,0.1418593,0.1125115,0.08793267,0.06772286,0.05140277,0.03845442,0.0283573,0.02061554,0.01477755,0.01044606,0.00728313,0.005009274,0.003399377,0.002276523,0.001504783,0.000981943,0.0006326886,0.0004025909,0.0002530376,0.0001571194,9.639803e-05,5.844754e-05,3.502561e-05,2.074836e-05,1.215092e-05,7.035694e-06,4.02824e-06,2.280679e-06,1.276963e-06,7.070971e-07,3.872374e-07,2.097396e-07,1.123549e-07,5.952636e-08,3.119085e-08,1.616349e-08,8.283665e-09,4.198303e-09,2.104137e-09,1.04281e-09
