band_6_srf_lambda=551.0493,551.1432,551.2368,551.3318,551.4263,551.5206,551.6141,551.7089,551.8036,551.8976,551.9912,552.0861,552.1807,552.2749,552.3685,552.4631,552.5578,552.6522,552.7457,552.8401,552.935,553.0294,553.1229,553.2172,553.3123,553.4066,553.5,553.5944,553.6893,553.7838,553.8771,553.9714,554.0665,554.1608,554.2545,554.3485,554.4436,554.5381,554.6315,554.7256,554.8206,554.9152,555.0088,555.1028,555.1978,555.2922,555.386,555.4799,555.5749,555.6694,555.7632,555.8572,555.952,556.0465,556.1406,556.2343,556.3292,556.4236,556.5176,556.6115,556.7063,556.8008,556.8948,556.9885,557.0834,557.1779,557.272,557.3657,557.4604,557.5551,557.6493,557.7429,557.8376,557.9322,558.0265,558.1201,558.2147,558.3093,558.4037,558.4973,558.5916,558.6864,558.781,558.8744,558.9688,559.0636,559.1582,559.2517,559.3459,559.4407,559.5354,559.6289,559.723,559.8178,559.9124,560.0062,560.1001,560.195,560.2897,560.3834,560.4773,560.5721,560.6667,560.7606,560.8544,560.9492,561.044,561.1378,561.2316,561.3264,561.421,561.515,561.6088,561.7034,561.7982,561.8922,561.986,562.0806,562.1752,562.2694,562.3631,562.4576,562.5524,562.6465,562.7404,562.8348,562.9295,563.0237,563.1175,563.2119,563.3067,563.4009,563.4947,563.5889,563.6838,563.7783,563.8719,563.9658,564.061,564.1554,564.2491,564.3429,564.438,564.5325,564.6263,564.7199,564.8152,564.9098,565.0036,565.097,565.1923,565.287,565.3808,565.4741,565.5695,565.6642,565.758,565.8512,565.9465,566.0413,566.1352,566.2284,566.3237,566.4185,566.5124,566.6057,566.7007,566.7957,566.8895,566.9829,567.078,567.1726,567.2667,567.36,567.455,567.5496,567.6441,567.7372,567.8325,567.9269,568.021,568.1145,568.2092,568.3037,568.3984,568.4915,568.5867,568.6811,568.7753,568.8691,568.9634,569.058,569.153,569.2458,569.3409,569.4354,569.5296,569.6236,569.7174,569.8124
band_6_srf=4.154063e-08,7.323822e-08,1.27869e-07,2.210926e-07,3.786038e-07,6.421244e-07,1.0787e-06,1.794961e-06,2.95876e-06,4.831641e-06,7.816974e-06,1.253065e-05,1.990359e-05,3.132874e-05,4.886961e-05,7.555212e-05,0.0001157695,0.0001758336,0.0002647186,0.0003950504,0.0005843992,0.0008569342,0.001245515,0.001794273,0.002561705,0.003624278,0.005080512,0.007055347,0.009704591,0.01321902,0.01782763,0.02379935,0.03144249,0.04110078,0.05314595,0.06796463,0.0859414,0.1074358,0.1327554,0.1621262,0.1956625,0.2333375,0.2749629,0.3201697,0.3684118,0.418976,0.471005,0.5235473,0.5755988,0.6261743,0.6743588,0.7193725,0.7606128,0.7976831,0.8304006,0.8587949,0.8830637,0.9035403,0.9206508,0.934835,0.9465344,0.9561391,0.9639737,0.9703032,0.9753152,0.979193,0.9820618,0.9840865,0.9854102,0.9862109,0.9866769,0.9869727,0.987241,0.9875986,0.9880919,0.9887195,0.9894271,0.9901331,0.9907461,0.991183,0.9914068,0.9914268,0.9912664,0.991012,0.9907667,0.9906295,0.9906687,0.9909236,0.9913679,0.9919555,0.9925927,0.9931787,0.9936203,0.9938511,0.9938711,0.9936987,0.9934142,0.9931054,0.9928898,0.9928374,0.9930058,0.9933903,0.9939536,0.994602,0.9952487,0.9957783,0.9961334,0.9962679,0.9962112,0.9960172,0.9957829,0.9956005,0.9955629,0.9957284,0.996114,0.9966758,0.9973609,0.9980537,0.9986449,0.9990785,0.999276,0.9992693,0.9990881,0.9988032,0.9985291,0.9983285,0.9982778,0.9983607,0.9985334,0.9986829,0.9986588,0.9982809,0.997386,0.995791,0.9933261,0.9898419,0.985202,0.9792318,0.9717236,0.9624292,0.9509956,0.9370208,0.9200628,0.8996565,0.8753577,0.8468301,0.813844,0.7763733,0.7345986,0.6889173,0.6399426,0.5884732,0.5354418,0.4818638,0.4287674,0.3771309,0.327835,0.2816184,0.2390454,0.2004967,0.166171,0.1360987,0.1101673,0.08814736,0.06972598,0.05453686,0.04218725,0.03228223,0.02444167,0.01831397,0.01358361,0.009975204,0.007254262,0.005225323,0.00372869,0.002636278,0.001847028,0.00128248,0.0008825906,0.000602038,0.0004070624,0.0002728202,0.0001812457,0.0001193509,7.789971e-05,5.039333e-05,3.230849e-05,2.052756e-05,1.292429e-05,8.062953e-06,4.9839e-06,3.052127e-06,1.851677e-06,1.112831e-06,6.624734e-07,3.906213e-07,2.28125e-07,1.319461e-07,7.55798e-08,4.287311e-08
band_7_srf_lambda=611.0201,611.1144,611.2092,611.3026,611.397,611.4911,611.5845,611.6799,611.7723,611.8663,611.9615,612.0551,612.1494,612.2433,612.3365,612.4323,612.5244,612.6186,612.7138,612.8074,612.9017,612.9955,613.0888,613.1848,613.2766,613.3707,613.4661,613.5596,613.6539,613.7477,613.841,613.9371,614.0286,614.123,614.2184,614.3119,614.4061,614.4999,614.5931,614.6896,614.7811,614.8751,614.9708,615.0643,615.1584,615.2521,615.3453,615.442,615.5334,615.6273,615.723,615.8165,615.9108,616.0044,616.0975,616.1945,616.2859,616.3795,616.4752,616.5688,616.6633,616.7565,616.8496,616.9468,617.0383,617.1317,617.2275,617.3211,617.4156,617.5087,617.6017,617.6993,617.7906,617.8839,617.9799,618.0734,618.1679,618.2609,618.3539,618.4518,618.543,618.6359,618.7321,618.8257,618.9202,619.0131,619.1061,619.204,619.2953,619.3882,619.4844,619.578,619.6726,619.7653,619.8582,619.9565,620.0477,620.1403,620.2369,620.3301,620.4249,620.5174,620.6105,620.7089,620.8,620.8924,620.9891,621.0823,621.1772,621.2695,621.3625,621.4611,621.5524,621.6445,621.7413,621.8346,621.9296,622.0216,622.1147,622.2135,622.3047,622.3966,622.4937,622.5867,622.6818,622.7738,622.8669,622.9658,623.057,623.1489,623.246,623.3389,623.4342,623.5261,623.6191,623.7178,623.8093,623.9011,623.9983,624.0909,624.1863,624.2786,624.3712,624.47,624.5618,624.6536,624.7505,624.843,624.9388,625.0309,625.1234,625.2221,625.3139,625.4061,625.5028,625.5952,625.6912,625.7834,625.8757,625.9742,626.0664,626.1584,626.2551,626.3472,626.4432,626.5359,626.6277,626.7262,626.8187,626.9109,627.0072,627.0994,627.1956,627.2884,627.3801,627.4783,627.5709,627.6633,627.7595,627.8515,627.9479,628.0408,628.1323,628.2305,628.3231,628.4158,628.5118,628.6037,628.7001,628.7933,628.8845,628.9825,629.0756,629.1683,629.264,629.356,629.4525,629.5459,629.6368,629.7349
band_7_srf=3.606648e-08,6.372291e-08,1.115076e-07,1.932619e-07,3.317684e-07,5.641393e-07,9.502094e-07,1.585437e-06,2.620568e-06,4.291191e-06,6.961744e-06,1.119015e-05,1.78219e-05,2.812519e-05,4.398268e-05,6.816087e-05,0.0001046823,0.0001593375,0.0002403702,0.0003593966,0.0005326039,0.0007822952,0.001138844,0.001643122,0.00234943,0.003328937,0.004673645,0.00650066,0.008956656,0.01222215,0.01651508,0.02209308,0.02925382,0.03833225,0.04969363,0.06372318,0.08080954,0.1013229,0.1255895,0.1538613,0.1862857,0.2228739,0.2634772,0.3077706,0.3552418,0.4052066,0.4568268,0.5091534,0.5611829,0.611894,0.660355,0.7057381,0.7474056,0.7849184,0.8180664,0.8468552,0.8714704,0.8922414,0.9096056,0.924009,0.9359119,0.9457101,0.9537368,0.9602543,0.9654628,0.9695202,0.9725526,0.9747147,0.9761509,0.9770467,0.977578,0.977931,0.978264,0.9786984,0.9792811,0.9800194,0.9808553,0.9817058,0.982457,0.9830309,0.983376,0.9834838,0.9833964,0.98321,0.9830236,0.9829553,0.9830773,0.9834307,0.9840038,0.9847341,0.9855244,0.9862638,0.9868558,0.987229,0.9873693,0.9873132,0.9871359,0.9869512,0.9868711,0.9869925,0.9873604,0.987975,0.9887865,0.989705,0.9906175,0.9914098,0.9920055,0.9923684,0.992516,0.9925166,0.9924699,0.9924845,0.9926544,0.9930457,0.9936675,0.9944834,0.9953917,0.9962992,0.9970832,0.9976643,0.997999,0.9980883,0.9979846,0.9978036,0.9976211,0.9975412,0.9976214,0.9978528,0.9981917,0.9985099,0.9986346,0.9983916,0.997578,0.9960214,0.9935541,0.9900409,0.9853388,0.9792921,0.9716927,0.962272,0.9506854,0.9365045,0.91926,0.8984671,0.8736731,0.8445169,0.8108021,0.7725037,0.7298391,0.6832489,0.6334013,0.5811436,0.5274627,0.4734045,0.4200255,0.3683204,0.3191642,0.2732758,0.2311924,0.1932588,0.1596341,0.1303102,0.1051374,0.08385555,0.06612789,0.05157083,0.03978188,0.03036156,0.02293078,0.01714218,0.01268697,0.009297865,0.006748711,0.00485225,0.003456341,0.002439448,0.001706131,0.00118253,0.0008122977,0.000553014,0.0003731492,0.0002495478,0.0001654027,0.000108653,7.073468e-05,4.563516e-05,2.917586e-05,1.848347e-05,1.160268e-05,7.216524e-06,4.44705e-06,2.715001e-06,1.642107e-06,9.838972e-07,5.839765e-07,3.433386e-07,1.999471e-07,1.153339e-07,6.589239e-08,3.728515e-08
band_8_srf_lambda=655.8665,655.9619,656.056,656.149,656.2432,656.3391,656.4326,656.5259,656.6204,656.7156,656.8102,656.903,656.9969,657.093,657.1868,657.2796,657.3741,657.4694,657.5644,657.657,657.7505,657.8469,657.9407,658.0335,658.1279,658.2231,658.3184,658.4109,658.5042,658.6008,658.6946,658.7873,658.8817,658.9769,659.0725,659.1649,659.258,659.3544,659.4487,659.5413,659.6357,659.7305,659.8266,659.9191,660.0116,660.1082,660.2026,660.2955,660.3894,660.4843,660.5807,660.6731,660.7654,660.8622,660.9565,661.0497,661.1432,661.2379,661.3346,661.427,661.519,661.6159,661.7103,661.8038,661.897,661.9916,662.0886,662.1811,662.2728,662.3697,662.4641,662.558,662.6509,662.7452,662.8423,662.935,663.0267,663.1233,663.2178,663.3121,663.405,663.4989,663.5962,663.689,663.7805,663.8771,663.9715,664.0665,664.159,664.2526,664.3501,664.4431,664.5347,664.6309,664.7252,664.8206,664.913,665.0062,665.1038,665.197,665.2889,665.3846,665.479,665.5747,665.6671,665.7597,665.8575,665.9508,666.043,666.1382,666.2326,666.3287,666.4211,666.5134,666.6114,666.7048,666.7971,666.892,666.9863,667.0829,667.1751,667.2668,667.3653,667.4585,667.5513,667.6456,667.74,667.8367,667.9291,668.0204,668.1189,668.2122,668.3058,668.3994,668.4938,668.5908,668.6832,668.7742,668.8727,668.9661,669.06,669.1531,669.2475,669.3448,669.4374,669.5279,669.6266,669.7198,669.8142,669.9072,670.001,670.0989,670.1913,670.282,670.3803,670.4735,670.5683,670.6609,670.7546,670.8528,670.9453,671.036,671.134,671.2272,671.3226,671.4147,671.5082,671.6068,671.6991,671.79,671.8877,671.9811,672.0767,672.1688,672.2618,672.3607,672.4528,672.5443,672.6414,672.7349,672.8307,672.9227,673.0156,673.1144,673.2067,673.2986,673.3951,673.4886,673.5846,673.6767,673.7692,673.8683,673.9606,674.0529,674.1489,674.2422,674.3387,674.4308,674.5228,674.6221
band_8_srf=3.004575e-08,5.340284e-08,9.400843e-08,1.639094e-07,2.830664e-07,4.842108e-07,8.204545e-07,1.377095e-06,2.289693e-06,3.771438e-06,6.154211e-06,9.949153e-06,1.593556e-05,2.528898e-05,3.976447e-05,6.195497e-05,9.565095e-05,0.0001463362,0.0002218577,0.0003333262,0.0004962989,0.0007323119,0.001070844,0.001551743,0.002228211,0.003170345,0.004469207,0.006241346,0.008633474,0.01182731,0.01604328,0.02154374,0.02863339,0.03765716,0.04899381,0.06304473,0.08021723,0.1009021,0.1254462,0.1541192,0.1870804,0.2243465,0.265763,0.3109842,0.359466,0.4104782,0.4631299,0.516408,0.5692391,0.6205611,0.6693867,0.7148764,0.7563832,0.7934995,0.8260592,0.8541219,0.8779554,0.8979591,0.9146186,0.9284366,0.9398906,0.9493775,0.9572117,0.9636255,0.9687778,0.9727864,0.9757602,0.9778317,0.979152,0.979917,0.9803391,0.9806237,0.9809539,0.9814495,0.9821827,0.9831182,0.9841789,0.9852466,0.9861911,0.9868973,0.9872912,0.9873964,0.9872675,0.9870115,0.9867762,0.9866937,0.9868724,0.9873491,0.9881078,0.9890558,0.9900635,0.9909972,0.991724,0.9921647,0.9922867,0.992142,0.9918292,0.9914843,0.9912502,0.9912317,0.9914933,0.9920248,0.9927685,0.9935954,0.9943573,0.99493,0.9952219,0.9951983,0.9948953,0.9944161,0.9938971,0.9934954,0.9933218,0.9934748,0.9939632,0.994738,0.9956676,0.9966259,0.9974489,0.9980189,0.9982831,0.9982441,0.9979655,0.9975569,0.9971933,0.9969679,0.9969897,0.9972568,0.9977111,0.9982172,0.9985818,0.998587,0.99801,0.9966613,0.9943758,0.9910328,0.9865364,0.9807579,0.9735517,0.964678,0.9538115,0.9405246,0.9243211,0.9046546,0.8809991,0.8529146,0.820104,0.7824829,0.7402042,0.6936784,0.6435762,0.5907629,0.5362748,0.4812193,0.4267268,0.3738604,0.3235636,0.276609,0.2335736,0.1948276,0.160541,0.1307029,0.1051529,0.08361378,0.06572756,0.05108941,0.03927627,0.0298712,0.02248025,0.01674473,0.01234745,0.009015508,0.006519176,0.004669339,0.00331312,0.002329095,0.00162234,0.001119769,0.0007658891,0.0005191153,0.0003486782,0.0002320852,0.0001530814,0.0001000551,6.48016e-05,4.158582e-05,2.64425e-05,1.665873e-05,1.039789e-05,6.429811e-06,3.938997e-06,2.390523e-06,1.437161e-06,8.558721e-07,5.048827e-07,2.950103e-07,1.707383e-07,9.787113e-08,5.556421e-08,3.124197e-08
band_9_srf_lambda=665.8735,665.9549,666.0349,666.1193,666.2003,666.2802,666.3649,666.4457,666.5254,666.6106,666.691,666.7708,666.8563,666.9362,667.0162,667.1018,667.1813,667.2618,667.3473,667.4266,667.5074,667.593,667.6719,667.7531,667.8384,667.9174,667.999,668.0841,668.1628,668.2445,668.3291,668.4083,668.4904,668.5742,668.6538,668.736,668.8191,668.8995,668.9814,669.0643,669.145,669.2271,669.3091,669.3907,669.4727,669.5541,669.6364,669.718,669.7989,669.8822,669.9636,670.0439,670.1281,670.2089,670.2891,670.3739,670.4543,670.5341,670.6198,670.6996,670.7795,670.8654,670.945,671.0247,671.111,671.1903,671.27,671.3566,671.4357,671.5156,671.6022,671.681,671.7612,671.8479,671.9263,672.0071,672.0931,672.1714,672.2528,672.3378,672.4169,672.4987,672.5829,672.6624,672.7444,672.828,672.908,672.9901,673.073,673.1538,673.2355,673.3181,673.3995,673.4811,673.5631,673.6452,673.7267,673.8083,673.8909,673.9722,674.0532,674.1368,674.2175,674.298,674.3827,674.4629,674.5432,674.6286,674.7082,674.7881,674.8744,674.9535,675.0336,675.1201,675.1989,675.2791,675.3658,675.4444,675.5245,675.6113,675.6899,675.7698,675.8566,675.9354,676.0153,676.1017,676.1806,676.2611,676.3467,676.4259,676.5068,676.5918,676.6712,676.7527,676.8367,676.9168,676.9985,677.0818,677.1626,677.2441,677.3269,677.4082,677.4897,677.572,677.6541,677.7352,677.8172,677.8997,677.9806,678.0623,678.1456,678.226,678.3074,678.3915,678.4714,678.5524,678.6375,678.7167,678.7974,678.8832,678.9621,679.0428,679.129,679.2076,679.2881,679.3749,679.4531,679.5334,679.6201,679.6986,679.7789,679.8653,679.944,680.0242,680.1104,680.1893,680.27,680.3555,680.4348,680.5153,680.6006,680.6804,680.7611,680.8456,680.926,681.0065,681.0907,681.1714,681.2525,681.3358,681.4171,681.4981,681.5809,681.6627,681.7435,681.8263,681.9085,681.9891,682.0711,682.1543
band_9_srf=2.908258e-08,4.805394e-08,7.882306e-08,1.28355e-07,2.074993e-07,3.330216e-07,5.306259e-07,8.394121e-07,1.318371e-06,2.055834e-06,3.182962e-06,4.893022e-06,7.468542e-06,1.131923e-05,1.703446e-05,2.545542e-05,3.777321e-05,5.566078e-05,8.144871e-05,0.0001183586,0.0001708064,0.0002447965,0.0003484265,0.0004925187,0.0006914246,0.0009639947,0.001334776,0.001835426,0.002506375,0.003398733,0.004576394,0.006118396,0.008121218,0.01070121,0.01399668,0.01816947,0.02340612,0.02991742,0.03793695,0.04771744,0.05952549,0.07363287,0.09030659,0.1097953,0.1323142,0.1580288,0.1870368,0.2193526,0.2548925,0.2934625,0.3347546,0.3783472,0.4237132,0.4702351,0.5172294,0.5639796,0.6097651,0.6538941,0.6957574,0.7348361,0.770741,0.8032208,0.8321728,0.8576253,0.8797334,0.8987431,0.9149684,0.928754,0.9404407,0.9503562,0.9587672,0.9659014,0.9719231,0.9769544,0.9810802,0.984361,0.9868706,0.9886802,0.9898885,0.9906139,0.9909962,0.9911811,0.9913056,0.9914881,0.9918221,0.9923459,0.9930489,0.9938984,0.9948209,0.9957127,0.9964784,0.9970593,0.9973696,0.9974366,0.9972486,0.9968997,0.99647,0.9960454,0.9957478,0.9956244,0.9957231,0.9960345,0.9965196,0.9971052,0.9976946,0.998182,0.9984904,0.998552,0.9983563,0.9979115,0.9972932,0.9965656,0.9958544,0.9952492,0.9948186,0.994605,0.9946344,0.9948227,0.995105,0.9953471,0.9954047,0.9951308,0.9943759,0.9930327,0.9909898,0.9881856,0.9845474,0.9800211,0.9745172,0.9679175,0.9600487,0.9506884,0.9395466,0.926293,0.9105597,0.8919888,0.8702472,0.8450642,0.8162742,0.7838352,0.7478396,0.708538,0.6663215,0.6217147,0.575348,0.5279201,0.4801772,0.4328567,0.3866641,0.3422369,0.3001213,0.2607565,0.2244638,0.1914463,0.1617955,0.1355008,0.1124659,0.09252454,0.07545859,0.06101535,0.04892307,0.03890456,0.03068788,0.02401474,0.01864659,0.01436782,0.01098782,0.008340865,0.006285484,0.004702575,0.003493279,0.00257671,0.001887359,0.001372833,0.0009916697,0.0007113956,0.0005068217,0.0003585891,0.0002519631,0.0001758203,0.000121839,8.38459e-05,5.729866e-05,3.888365e-05,2.620215e-05,1.753266e-05,1.164899e-05,7.685087e-06,5.034065e-06,3.274064e-06,2.11417e-06,1.355405e-06,8.6272e-07,5.451735e-07,3.420244e-07,2.130234e-07,1.317164e-07,8.08515e-08,4.926792e-08,2.980305e-08
band_10_srf_lambda=673.413,673.4948,673.5794,673.6585,673.7405,673.8245,673.9043,673.9861,674.0696,674.1501,674.2318,674.3148,674.396,674.4773,674.5601,674.6418,674.7228,674.8052,674.8878,674.9684,675.0504,675.1337,675.214,675.2955,675.3796,675.4595,675.5404,675.6254,675.7047,675.7854,675.8711,675.9504,676.0308,676.1169,676.1959,676.2764,676.3626,676.4413,676.5219,676.6082,676.6869,676.7675,676.8538,676.9326,677.0129,677.0989,677.1779,677.2585,677.3441,677.4235,677.5042,677.5894,677.669,677.7499,677.8345,677.9143,677.9956,678.0796,678.1599,678.2413,678.325,678.4055,678.4869,678.57,678.6513,678.7325,678.8153,678.8973,678.9781,679.0605,679.1432,679.2234,679.3057,679.3893,679.4691,679.5509,679.6352,679.7146,679.7962,679.881,679.9601,680.0416,680.1269,680.2057,680.2866,680.3727,680.4513,680.5317,680.6182,680.6968,680.7771,680.8636,680.9424,681.0226,681.1087,681.188,681.2684,681.354,681.4335,681.514,681.5991,681.6792,681.7596,681.8443,681.9249,682.0052,682.0895,682.1704,682.2507,682.335,682.416,682.4963,682.5801,682.6616,682.7419,682.8254,682.9071,682.9875,683.0706,683.1528,683.233,683.3159,683.3987,683.4786,683.5612,683.6447,683.7242,683.8065,683.8908,683.9698,684.0519,684.1368,684.2153,684.2973,684.3824,684.4609,684.5425,684.628,684.7066,684.7878,684.873,684.9521,685.033,685.1184,685.1978,685.2783,685.3635,685.4435,685.5237,685.6088,685.6893,685.7693,685.8541,685.9349,686.0151,686.0993,686.1805,686.2606,686.3446,686.4263,686.5061,686.59,686.6721,686.7515,686.8352,686.9178,686.9969,687.0806,687.1635,687.2424,687.3261,687.409,687.488,687.5714,687.6546,687.7336,687.8168,687.9005,687.9793,688.0621,688.1461,688.225,688.3075,688.3918,688.4705,688.553,688.6371,688.7162,688.7984,688.8824,688.962,689.0438,689.1276,689.2077,689.2892,689.3731,689.4535,689.5344,689.6184,689.6991
band_10_srf=2.817191e-08,4.663868e-08,7.664526e-08,1.250379e-07,2.02499e-07,3.255643e-07,5.196258e-07,8.23365e-07,1.295235e-06,2.022867e-06,3.136587e-06,4.828622e-06,7.380214e-06,1.119974e-05,1.687492e-05,2.524558e-05,3.750154e-05,5.531493e-05,8.101723e-05,0.0001178318,0.0001701795,0.0002440736,0.0003476241,0.0004916755,0.0006906064,0.0009633081,0.001334378,0.001835542,0.002507322,0.003400934,0.004580436,0.006125008,0.008131407,0.01071621,0.01401812,0.01819947,0.02344724,0.02997302,0.03801106,0.04781526,0.05965294,0.07379719,0.09051624,0.1100599,0.1326436,0.1584347,0.1875303,0.219943,0.2555879,0.2942692,0.3356729,0.379371,0.424833,0.4714315,0.518475,0.565236,0.6109911,0.6550432,0.6967707,0.7356573,0.7713159,0.8034971,0.8321049,0.8571794,0.8788844,0.8974788,0.9132895,0.9266762,0.937986,0.9475482,0.9556473,0.9624996,0.9682742,0.9730831,0.9770066,0.9801038,0.9824343,0.984071,0.9851027,0.9856579,0.9858666,0.9858775,0.9858433,0.9858808,0.9860788,0.9864891,0.9871088,0.9878972,0.9887753,0.9896458,0.990405,0.9909833,0.9913217,0.9914064,0.9912751,0.990981,0.9906327,0.9903314,0.9901767,0.9902525,0.9906068,0.9912456,0.9921125,0.9931407,0.994224,0.9952774,0.9961654,0.9968437,0.9972571,0.9974346,0.9973828,0.9971951,0.9969601,0.9967766,0.9967132,0.9968065,0.9970948,0.9974949,0.9979219,0.9982934,0.998436,0.9982129,0.997494,0.9961638,0.9941065,0.9912627,0.9875641,0.9829476,0.9773394,0.970604,0.9625825,0.9530448,0.9417047,0.9282307,0.9122629,0.8934351,0.8714256,0.845969,0.8168997,0.7841791,0.74791,0.7083457,0.6658858,0.6210579,0.5744973,0.5269101,0.4790422,0.4316321,0.3853844,0.3409357,0.2988304,0.2595018,0.2232676,0.1903258,0.1607634,0.134565,0.1116297,0.09178756,0.07481748,0.06046462,0.04845539,0.03851183,0.03036147,0.02374613,0.01842766,0.01419089,0.01084602,0.008228119,0.006196489,0.004632825,0.003439001,0.002534743,0.001855118,0.001348224,0.0009730035,0.0006973254,0.0004962843,0.000350749,0.0002461674,0.0001715648,0.0001187358,8.159872e-05,5.568319e-05,3.773069e-05,2.53855e-05,1.695856e-05,1.12485e-05,7.407877e-06,4.8437e-06,3.144396e-06,2.026594e-06,1.296753e-06,8.23759e-07,5.195036e-07,3.25249e-07,2.021503e-07,1.247257e-07,7.639306e-08,4.644734e-08,2.80329e-08
band_11_srf_lambda=699.7268,699.8187,699.9135,700.0074,700.1022,700.1978,700.2886,700.3849,700.4811,700.5732,700.6682,700.7615,700.8567,700.9525,701.0435,701.1393,701.2355,701.3278,701.4226,701.5157,701.6112,701.7068,701.7982,701.8934,701.9898,702.0822,702.1774,702.2698,702.3657,702.4612,702.553,702.6479,702.7441,702.8369,702.9319,703.0239,703.1202,703.2156,703.3078,703.4022,703.4983,703.5913,703.6865,703.778,703.8746,703.9702,704.0623,704.1565,704.2524,704.3459,704.4411,704.5323,704.629,704.7244,704.817,704.9112,705.0066,705.1004,705.1954,705.2874,705.3833,705.4789,705.5715,705.6658,705.7607,705.8549,705.95,706.0419,706.1375,706.2332,706.3261,706.4205,706.5148,706.6093,706.7044,706.7968,706.8918,706.9875,707.0806,707.1752,707.2688,707.3637,707.4588,707.5515,707.6461,707.7419,707.8351,707.9297,708.0229,708.1182,708.2133,708.3061,708.4004,708.4962,708.5896,708.6843,708.777,708.8727,708.9676,709.0609,709.1547,709.2508,709.3439,709.4389,709.531,709.6274,709.7221,709.8152,709.9091,710.0051,710.0986,710.1935,710.2853,710.3818,710.4764,710.5696,710.6636,710.7595,710.8533,710.9478,711.0398,711.1361,711.231,711.3239,711.4182,711.5134,711.608,711.7023,711.7946,711.8906,711.9854,712.0784,712.173,712.2675,712.3625,712.4568,712.5491,712.6448,712.74,712.8327,712.9279,713.0212,713.1171,713.2113,713.3038,713.3991,713.4944,713.5872,713.6826,713.7753,713.8717,713.9658,714.0585,714.1536,714.2489,714.3415,714.4374,714.5292,714.6262,714.7203,714.813,714.9078,715.0033,715.0958,715.1918,715.2834,715.3807,715.4747,715.5674,715.6623,715.7577,715.8506,715.9463,716.0378,716.1351,716.2291,716.3217,716.4167,716.5119,716.6054,716.7007,716.7922,716.8895,716.9836,717.0761,717.1715,717.2657,717.3604,717.4551,717.5468,717.6439,717.738,717.8303,717.926,718.0197,718.1152,718.2095,718.3013,718.3982,718.4924
band_11_srf=2.377764e-08,4.274012e-08,7.607316e-08,1.340807e-07,2.340189e-07,4.044782e-07,6.923236e-07,1.173551e-06,1.970083e-06,3.275413e-06,5.393336e-06,8.795673e-06,1.420734e-05,2.273006e-05,3.602004e-05,5.654012e-05,8.791299e-05,0.0001354082,0.0002066079,0.0003122984,0.000467652,0.0006937673,0.001019634,0.00148461,0.002141436,0.00305989,0.004330973,0.006071642,0.00842982,0.01158944,0.01577494,0.02125458,0.02834182,0.03739348,0.04880402,0.06299418,0.0803946,0.1014215,0.1264485,0.1557711,0.1895713,0.2278799,0.2705464,0.3172152,0.3673159,0.4200763,0.4745426,0.5296327,0.5841933,0.6370876,0.6872529,0.7337919,0.7760312,0.8135504,0.8462027,0.8740956,0.8975496,0.9170383,0.9331138,0.9463419,0.9572413,0.966234,0.9736441,0.9796726,0.9844701,0.988117,0.9907046,0.9923477,0.9932029,0.9934695,0.9933942,0.9932095,0.9931207,0.9932701,0.9937221,0.9944396,0.9953386,0.9962551,0.9970191,0.997508,0.9976291,0.9973838,0.9968624,0.9961733,0.9955211,0.9950482,0.9948786,0.9950778,0.9956205,0.9964005,0.9972746,0.9980599,0.9986056,0.9987887,0.998605,0.9980747,0.997352,0.9966,0.9959706,0.9956268,0.9956364,0.9959935,0.9966284,0.9973915,0.9981245,0.9986568,0.9988701,0.9987031,0.9982202,0.9974961,0.9967027,0.9960256,0.9956005,0.9955502,0.9958732,0.9965079,0.9973426,0.9981937,0.9988822,0.9992878,0.9993327,0.9989836,0.9983634,0.9976102,0.9968866,0.9963256,0.9960818,0.9961257,0.9964372,0.9968404,0.9971327,0.9970741,0.9964277,0.9949827,0.992583,0.989121,0.9845201,0.9786891,0.9714973,0.9627359,0.9520795,0.9390889,0.9232455,0.9039534,0.8806525,0.8528394,0.8201841,0.7825724,0.7401403,0.6933074,0.6427652,0.5894245,0.5343589,0.478736,0.4237242,0.3704299,0.3198203,0.272684,0.229599,0.1909263,0.1568175,0.1272395,0.1020066,0.08081739,0.06329232,0.04900824,0.03752892,0.02842806,0.02130658,0.01580381,0.01160332,0.008434325,0.006070694,0.004327172,0.003054877,0.00213621,0.001479725,0.001015362,0.0006901978,0.0004647724,0.0003100408,0.0002048806,0.0001341148,8.696307e-05,5.585484e-05,3.553399e-05,2.239068e-05,1.397401e-05,8.63761e-06,5.287757e-06,3.205866e-06,1.924887e-06,1.144565e-06,6.739743e-07,3.930081e-07,2.269387e-07,1.297636e-07,7.347291e-08,4.119241e-08,2.286739e-08
